id,name,region_id,federal_district_id
1,Абаза,64,5
2,Абакан,64,5
3,Абдулино,55,7
4,Абинск,24,8
5,Агидель,86,7
6,Агрыз,22,7
7,Адыгейск,7,8
8,Азнакаево,22,7
9,Азов,33,8
10,Ак-Довурак,36,5
11,Аксай,33,8
12,Алагир,2,3
13,Алапаевск,29,1
14,Алатырь,43,7
15,Алдан,21,4
16,Алейск,62,5
17,Александров,46,6
18,Александровск,49,7
19,Александровск-Сахалинский,76,4
20,Алексеевка,35,6
21,Алексин,40,6
22,Алзамай,75,5
23,Алупка,44,8
24,Алушта,44,8
25,Альметьевск,22,7
26,Амурск,15,4
27,Анадырь,48,4
28,Анапа,24,8
29,Ангарск,75,5
30,Андреаполь,83,6
31,Анжеро-Судженск,12,5
32,Анива,76,4
33,Апатиты,10,2
34,Апрелевка,73,6
35,Апшеронск,24,8
36,Арамиль,29,1
37,Аргун,39,3
38,Ардатов,6,7
39,Ардон,2,3
40,Арзамас,71,7
41,Аркадак,17,7
42,Армавир,24,8
43,Армянск,44,8
44,Арсеньев,70,4
45,Арск,22,7
46,Артём,70,4
47,Артёмовск,20,5
48,Артёмовский,29,1
49,Архангельск,25,2
50,Асбест,29,1
51,Асино,66,5
52,Астрахань,13,8
53,Аткарск,17,7
54,Ахтубинск,13,8
55,Ачинск,20,5
56,Ачхой-Мартан,39,3
57,Аша,53,1
58,Бабаево,31,2
59,Бабушкин,68,5
60,Бавлы,22,7
61,Багратионовск,14,2
62,Байкальск,75,5
63,Баймак,86,7
64,Бакал,53,1
65,Баксан,38,3
66,Балабаново,26,6
67,Балаково,17,7
68,Балахна,71,7
69,Балашиха,73,6
70,Балашов,17,7
71,Балей,1,5
72,Балтийск,14,2
73,Барабинск,5,5
74,Барнаул,62,5
75,Барыш,57,7
76,Батайск,33,8
77,Бахчисарай,44,8
78,Бежецк,83,6
79,Белая Калитва,33,8
80,Белая Холуница,41,7
81,Белгород,35,6
82,Белебей,86,7
83,Белёв,40,6
84,Белинский,59,7
85,Белово,12,5
86,Белогорск,67,4
87,Белогорск,44,8
88,Белозерск,31,2
89,Белокуриха,62,5
90,Беломорск,80,2
91,Белоозёрский,73,6
92,Белорецк,86,7
93,Белореченск,24,8
94,Белоусово,26,6
95,Белоярский,61,1
96,Белый,83,6
97,Бердск,5,5
98,Березники,49,7
99,Берёзовский,12,5
100,Берёзовский,29,1
101,Беслан,2,3
102,Бийск,62,5
103,Бикин,15,4
104,Билибино,48,4
105,Биробиджан,34,4
106,Бирск,86,7
107,Бирюсинск,75,5
108,Бирюч,35,6
109,Благовещенск,86,7
110,Благовещенск,67,4
111,Благодарный,72,3
112,Бобров,65,6
113,Богданович,29,1
114,Богородицк,40,6
115,Богородск,71,7
116,Боготол,20,5
117,Богучар,65,6
118,Бодайбо,75,5
119,Бокситогорск,19,2
120,Болгар,22,7
121,Бологое,83,6
122,Болотное,5,5
123,Болохово,40,6
124,Болхов,18,6
125,Большой Камень,70,4
126,Бор,71,7
127,Борзя,1,5
128,Борисоглебск,65,6
129,Боровичи,77,2
130,Боровск,26,6
131,Бородино,20,5
132,Братск,75,5
133,Бронницы,73,6
134,Брянск,84,6
135,Бугульма,22,7
136,Бугуруслан,55,7
137,Будённовск,72,3
138,Бузулук,55,7
139,Буинск,22,7
140,Буй,27,6
141,Буйнакск,51,3
142,Бутурлиновка,65,6
143,Валдай,77,2
144,Валуйки,35,6
145,Велиж,16,6
146,Великие Луки,79,2
147,Великий Новгород,77,2
148,Великий Устюг,31,2
149,Вельск,25,2
150,Венёв,40,6
151,Верещагино,49,7
152,Верея,73,6
153,Верхнеуральск,53,1
154,Верхний Тагил,29,1
155,Верхний Уфалей,53,1
156,Верхняя Пышма,29,1
157,Верхняя Салда,29,1
158,Верхняя Тура,29,1
159,Верхотурье,29,1
160,Верхоянск,21,4
161,Весьегонск,83,6
162,Ветлуга,71,7
163,Видное,73,6
164,Вилюйск,21,4
165,Вилючинск,8,4
166,Вихоревка,75,5
167,Вичуга,42,6
168,Владивосток,70,4
169,Владикавказ,2,3
170,Владимир,46,6
171,Волгоград,50,8
172,Волгодонск,33,8
173,Волгореченск,27,6
174,Волжск,58,7
175,Волжский,50,8
176,Вологда,31,2
177,Володарск,71,7
178,Волоколамск,73,6
179,Волосово,19,2
180,Волхов,19,2
181,Волчанск,29,1
182,Вольск,17,7
183,Воркута,37,2
184,Воронеж,65,6
185,Ворсма,71,7
186,Воскресенск,73,6
187,Воткинск,81,7
188,Всеволожск,19,2
189,Вуктыл,37,2
190,Выборг,19,2
191,Выкса,71,7
192,Высоковск,73,6
193,Высоцк,19,2
194,Вытегра,31,2
195,Вышний Волочёк,83,6
196,Вяземский,15,4
197,Вязники,46,6
198,Вязьма,16,6
199,Вятские Поляны,41,7
200,Гаврилов Посад,42,6
201,Гаврилов-Ям,60,6
202,Гагарин,16,6
203,Гаджиево,10,2
204,Гай,55,7
205,Галич,27,6
206,Гатчина,19,2
207,Гвардейск,14,2
208,Гдов,79,2
209,Геленджик,24,8
210,Георгиевск,72,3
211,Глазов,81,7
212,Голицыно,73,6
213,Горбатов,71,7
214,Горно-Алтайск,30,5
215,Горнозаводск,49,7
216,Горняк,62,5
217,Городец,71,7
218,Городище,59,7
219,Городовиковск,56,8
220,Гороховец,46,6
221,Горячий Ключ,24,8
222,Грайворон,35,6
223,Гремячинск,49,7
224,Грозный,39,3
225,Грязи,85,6
226,Грязовец,31,2
227,Губаха,49,7
228,Губкин,35,6
229,Губкинский,82,1
230,Гудермес,39,3
231,Гуково,33,8
232,Гулькевичи,24,8
233,Гурьевск,14,2
234,Гурьевск,12,5
235,Гусев,14,2
236,Гусиноозёрск,68,5
237,Гусь-Хрустальный,46,6
238,Давлеканово,86,7
239,Дагестанские Огни,51,3
240,Далматово,4,1
241,Дальнегорск,70,4
242,Дальнереченск,70,4
243,Данилов,60,6
244,Данков,85,6
245,Дегтярск,29,1
246,Дедовск,73,6
247,Демидов,16,6
248,Дербент,51,3
249,Десногорск,16,6
250,Джанкой,44,8
251,Дзержинск,71,7
252,Дзержинский,73,6
253,Дивногорск,20,5
254,Дигора,2,3
255,Димитровград,57,7
256,Дмитриев,54,6
257,Дмитров,73,6
258,Дмитровск,18,6
259,Дно,79,2
260,Добрянка,49,7
261,Долгопрудный,73,6
262,Долинск,76,4
263,Домодедово,73,6
264,Донецк,33,8
265,Донской,40,6
266,Дорогобуж,16,6
267,Дрезна,73,6
268,Дубна,73,6
269,Дубовка,50,8
270,Дудинка,20,5
271,Духовщина,16,6
272,Дюртюли,86,7
273,Дятьково,84,6
274,Евпатория,44,8
275,Егорьевск,73,6
276,Ейск,24,8
277,Екатеринбург,29,1
278,Елабуга,22,7
279,Елец,85,6
280,Елизово,8,4
281,Ельня,16,6
282,Еманжелинск,53,1
283,Емва,37,2
284,Енисейск,20,5
285,Ермолино,26,6
286,Ершов,17,7
287,Ессентуки,72,3
288,Ефремов,40,6
289,Железноводск,72,3
290,Железногорск,20,5
291,Железногорск,54,6
292,Железногорск-Илимский,75,5
293,Жердевка,3,6
294,Жигулёвск,78,7
295,Жиздра,26,6
296,Жирновск,50,8
297,Жуков,26,6
298,Жуковка,84,6
299,Жуковский,73,6
300,Завитинск,67,4
301,Заводоуковск,69,1
302,Заволжск,42,6
303,Заволжье,71,7
304,Задонск,85,6
305,Заинск,22,7
306,Закаменск,68,5
307,Заозёрный,20,5
308,Заозёрск,10,2
309,Западная Двина,83,6
310,Заполярный,10,2
311,Зарайск,73,6
312,Заречный,59,7
313,Заречный,29,1
314,Заринск,62,5
315,Звенигово,58,7
316,Звенигород,73,6
317,Зверево,33,8
318,Зеленогорск,20,5
319,Зеленоградск,14,2
320,Зеленодольск,22,7
321,Зеленокумск,72,3
322,Зерноград,33,8
323,Зея,67,4
324,Зима,75,5
325,Златоуст,53,1
326,Злынка,84,6
327,Змеиногорск,62,5
328,Знаменск,13,8
329,Зубцов,83,6
330,Зуевка,41,7
331,Ивангород,19,2
332,Иваново,42,6
333,Ивантеевка,73,6
334,Ивдель,29,1
335,Игарка,20,5
336,Ижевск,81,7
337,Избербаш,51,3
338,Изобильный,72,3
339,Иланский,20,5
340,Инза,57,7
341,Иннополис,22,7
342,Инсар,6,7
343,Инта,37,2
344,Ипатово,72,3
345,Ирбит,29,1
346,Иркутск,75,5
347,Исилькуль,47,5
348,Искитим,5,5
349,Истра,73,6
350,Ишим,69,1
351,Ишимбай,86,7
352,Йошкар-Ола,58,7
353,Кадников,31,2
354,Казань,22,7
355,Калач,65,6
356,Калач-на-Дону,50,8
357,Калачинск,47,5
358,Калининград,14,2
359,Калининск,17,7
360,Калтан,12,5
361,Калуга,26,6
362,Калязин,83,6
363,Камбарка,81,7
364,Каменка,59,7
365,Каменногорск,19,2
366,Каменск-Уральский,29,1
367,Каменск-Шахтинский,33,8
368,Камень-на-Оби,62,5
369,Камешково,46,6
370,Камызяк,13,8
371,Камышин,50,8
372,Камышлов,29,1
373,Канаш,43,7
374,Кандалакша,10,2
375,Канск,20,5
376,Карабаново,46,6
377,Карабаш,53,1
378,Карабулак,52,3
379,Карасук,5,5
380,Карачаевск,9,3
381,Карачев,84,6
382,Каргат,5,5
383,Каргополь,25,2
384,Карпинск,29,1
385,Карталы,53,1
386,Касимов,74,6
387,Касли,53,1
388,Каспийск,51,3
389,Катав-Ивановск,53,1
390,Катайск,4,1
391,Качканар,29,1
392,Кашин,83,6
393,Кашира,73,6
394,Кедровый,66,5
395,Кемерово,12,5
396,Кемь,80,2
397,Керчь,44,8
398,Кизел,49,7
399,Кизилюрт,51,3
400,Кизляр,51,3
401,Кимовск,40,6
402,Кимры,83,6
403,Кингисепп,19,2
404,Кинель,78,7
405,Кинешма,42,6
406,Киреевск,40,6
407,Киренск,75,5
408,Киржач,46,6
409,Кириллов,31,2
410,Кириши,19,2
411,Киров,26,6
412,Киров,41,7
413,Кировград,29,1
414,Кирово-Чепецк,41,7
415,Кировск,19,2
416,Кировск,10,2
417,Кирс,41,7
418,Кирсанов,3,6
419,Киселёвск,12,5
420,Кисловодск,72,3
421,Клин,73,6
422,Клинцы,84,6
423,Княгинино,71,7
424,Ковдор,10,2
425,Ковров,46,6
426,Ковылкино,6,7
427,Когалым,61,1
428,Кодинск,20,5
429,Козельск,26,6
430,Козловка,43,7
431,Козьмодемьянск,58,7
432,Кола,10,2
433,Кологрив,27,6
434,Коломна,73,6
435,Колпашево,66,5
436,Кольчугино,46,6
437,Коммунар,19,2
438,Комсомольск,42,6
439,Комсомольск-на-Амуре,15,4
440,Конаково,83,6
441,Кондопога,80,2
442,Кондрово,26,6
443,Константиновск,33,8
444,Копейск,53,1
445,Кораблино,74,6
446,Кореновск,24,8
447,Коркино,53,1
448,Королёв,73,6
449,Короча,35,6
450,Корсаков,76,4
451,Коряжма,25,2
452,Костерёво,46,6
453,Костомукша,80,2
454,Кострома,27,6
455,Котельники,73,6
456,Котельниково,50,8
457,Котельнич,41,7
458,Котлас,25,2
459,Котово,50,8
460,Котовск,3,6
461,Кохма,42,6
462,Красавино,31,2
463,Красноармейск,73,6
464,Красноармейск,17,7
465,Красновишерск,49,7
466,Красногорск,73,6
467,Краснодар,24,8
468,Краснозаводск,73,6
469,Краснознаменск,14,2
470,Краснознаменск,73,6
471,Краснокаменск,1,5
472,Краснокамск,49,7
473,Красноперекопск,44,8
474,Краснослободск,50,8
475,Краснослободск,6,7
476,Краснотурьинск,29,1
477,Красноуральск,29,1
478,Красноуфимск,29,1
479,Красноярск,20,5
480,Красный Кут,17,7
481,Красный Сулин,33,8
482,Красный Холм,83,6
483,Кремёнки,26,6
484,Кропоткин,24,8
485,Крымск,24,8
486,Кстово,71,7
487,Кубинка,73,6
488,Кувандык,55,7
489,Кувшиново,83,6
490,Кудрово,19,2
491,Кудымкар,49,7
492,Кузнецк,59,7
493,Куйбышев,5,5
494,Кукмор,22,7
495,Кулебаки,71,7
496,Кумертау,86,7
497,Кунгур,49,7
498,Купино,5,5
499,Курган,4,1
500,Курганинск,24,8
501,Курильск,76,4
502,Курлово,46,6
503,Куровское,73,6
504,Курск,54,6
505,Куртамыш,4,1
506,Курчалой,39,3
507,Курчатов,54,6
508,Куса,53,1
509,Кушва,29,1
510,Кызыл,36,5
511,Кыштым,53,1
512,Кяхта,68,5
513,Лабинск,24,8
514,Лабытнанги,82,1
515,Лагань,56,8
516,Ладушкин,14,2
517,Лаишево,22,7
518,Лакинск,46,6
519,Лангепас,61,1
520,Лахденпохья,80,2
521,Лебедянь,85,6
522,Лениногорск,22,7
523,Ленинск,50,8
524,Ленинск-Кузнецкий,12,5
525,Ленск,21,4
526,Лермонтов,72,3
527,Лесной,29,1
528,Лесозаводск,70,4
529,Лесосибирск,20,5
530,Ливны,18,6
531,Ликино-Дулёво,73,6
532,Липецк,85,6
533,Липки,40,6
534,Лиски,65,6
535,Лихославль,83,6
536,Лобня,73,6
537,Лодейное Поле,19,2
538,Лосино-Петровский,73,6
539,Луга,19,2
540,Луза,41,7
541,Лукоянов,71,7
542,Луховицы,73,6
543,Лысково,71,7
544,Лысьва,49,7
545,Лыткарино,73,6
546,Льгов,54,6
547,Любань,19,2
548,Люберцы,73,6
549,Любим,60,6
550,Людиново,26,6
551,Лянтор,61,1
552,Магадан,32,4
553,Магас,52,3
554,Магнитогорск,53,1
555,Майкоп,7,8
556,Майский,38,3
557,Макаров,76,4
558,Макарьев,27,6
559,Макушино,4,1
560,Малая Вишера,77,2
561,Малгобек,52,3
562,Малмыж,41,7
563,Малоархангельск,18,6
564,Малоярославец,26,6
565,Мамадыш,22,7
566,Мамоново,14,2
567,Мантурово,27,6
568,Мариинск,12,5
569,Мариинский Посад,43,7
570,Маркс,17,7
571,Махачкала,51,3
572,Мглин,84,6
573,Мегион,61,1
574,Медвежьегорск,80,2
575,Медногорск,55,7
576,Медынь,26,6
577,Межгорье,86,7
578,Междуреченск,12,5
579,Мезень,25,2
580,Меленки,46,6
581,Мелеуз,86,7
582,Менделеевск,22,7
583,Мензелинск,22,7
584,Мещовск,26,6
585,Миасс,53,1
586,Микунь,37,2
587,Миллерово,33,8
588,Минеральные Воды,72,3
589,Минусинск,20,5
590,Миньяр,53,1
591,Мирный,21,4
592,Мирный,25,2
593,Михайлов,74,6
594,Михайловка,50,8
595,Михайловск,29,1
596,Михайловск,72,3
597,Мичуринск,3,6
598,Могоча,1,5
599,Можайск,73,6
600,Можга,81,7
601,Моздок,2,3
602,Мончегорск,10,2
603,Морозовск,33,8
604,Моршанск,3,6
605,Мосальск,26,6
606,Москва,45,6
607,Муравленко,82,1
608,Мураши,41,7
609,Мурино,19,2
610,Мурманск,10,2
611,Муром,46,6
612,Мценск,18,6
613,Мыски,12,5
614,Мытищи,73,6
615,Мышкин,60,6
616,Набережные Челны,22,7
617,Навашино,71,7
618,Наволоки,42,6
619,Надым,82,1
620,Назарово,20,5
621,Назрань,52,3
622,Называевск,47,5
623,Нальчик,38,3
624,Нариманов,13,8
625,Наро-Фоминск,73,6
626,Нарткала,38,3
627,Нарьян-Мар,23,2
628,Находка,70,4
629,Невель,79,2
630,Невельск,76,4
631,Невинномысск,72,3
632,Невьянск,29,1
633,Нелидово,83,6
634,Неман,14,2
635,Нерехта,27,6
636,Нерчинск,1,5
637,Нерюнгри,21,4
638,Нестеров,14,2
639,Нефтегорск,78,7
640,Нефтекамск,86,7
641,Нефтекумск,72,3
642,Нефтеюганск,61,1
643,Нея,27,6
644,Нижневартовск,61,1
645,Нижнекамск,22,7
646,Нижнеудинск,75,5
647,Нижние Серги,29,1
648,Нижний Ломов,59,7
649,Нижний Новгород,71,7
650,Нижний Тагил,29,1
651,Нижняя Салда,29,1
652,Нижняя Тура,29,1
653,Николаевск,50,8
654,Николаевск-на-Амуре,15,4
655,Никольск,31,2
656,Никольск,59,7
657,Никольское,19,2
658,Новая Ладога,19,2
659,Новая Ляля,29,1
660,Новоалександровск,72,3
661,Новоалтайск,62,5
662,Новоаннинский,50,8
663,Нововоронеж,65,6
664,Новодвинск,25,2
665,Новозыбков,84,6
666,Новокубанск,24,8
667,Новокузнецк,12,5
668,Новокуйбышевск,78,7
669,Новомичуринск,74,6
670,Новомосковск,40,6
671,Новопавловск,72,3
672,Новоржев,79,2
673,Новороссийск,24,8
674,Новосибирск,5,5
675,Новосиль,18,6
676,Новосокольники,79,2
677,Новотроицк,55,7
678,Новоузенск,17,7
679,Новоульяновск,57,7
680,Новоуральск,29,1
681,Новохопёрск,65,6
682,Новочебоксарск,43,7
683,Новочеркасск,33,8
684,Новошахтинск,33,8
685,Новый Оскол,35,6
686,Новый Уренгой,82,1
687,Ногинск,73,6
688,Нолинск,41,7
689,Норильск,20,5
690,Ноябрьск,82,1
691,Нурлат,22,7
692,Нытва,49,7
693,Нюрба,21,4
694,Нягань,61,1
695,Нязепетровск,53,1
696,Няндома,25,2
697,Облучье,34,4
698,Обнинск,26,6
699,Обоянь,54,6
700,Обь,5,5
701,Одинцово,73,6
702,Озёрск,14,2
703,Озёрск,53,1
704,Озёры,73,6
705,Октябрьск,78,7
706,Октябрьский,86,7
707,Окуловка,77,2
708,Олёкминск,21,4
709,Оленегорск,10,2
710,Олонец,80,2
711,Омск,47,5
712,Омутнинск,41,7
713,Онега,25,2
714,Опочка,79,2
715,Орёл,18,6
716,Оренбург,55,7
717,Орехово-Зуево,73,6
718,Орлов,41,7
719,Орск,55,7
720,Оса,49,7
721,Осинники,12,5
722,Осташков,83,6
723,Остров,79,2
724,Островной,10,2
725,Острогожск,65,6
726,Отрадное,19,2
727,Отрадный,78,7
728,Оха,76,4
729,Оханск,49,7
730,Очёр,49,7
731,Павлово,71,7
732,Павловск,65,6
733,Павловский Посад,73,6
734,Палласовка,50,8
735,Партизанск,70,4
736,Певек,48,4
737,Пенза,59,7
738,Первомайск,71,7
739,Первоуральск,29,1
740,Перевоз,71,7
741,Пересвет,73,6
742,Переславль-Залесский,60,6
743,Пермь,49,7
744,Пестово,77,2
745,Петров Вал,50,8
746,Петровск,17,7
747,Петровск-Забайкальский,1,5
748,Петрозаводск,80,2
749,Петропавловск-Камчатский,8,4
750,Петухово,4,1
751,Петушки,46,6
752,Печора,37,2
753,Печоры,79,2
754,Пикалёво,19,2
755,Пионерский,14,2
756,Питкяранта,80,2
757,Плавск,40,6
758,Пласт,53,1
759,Плёс,42,6
760,Поворино,65,6
761,Подольск,73,6
762,Подпорожье,19,2
763,Покачи,61,1
764,Покров,46,6
765,Покровск,21,4
766,Полевской,29,1
767,Полесск,14,2
768,Полысаево,12,5
769,Полярные Зори,10,2
770,Полярный,10,2
771,Поронайск,76,4
772,Порхов,79,2
773,Похвистнево,78,7
774,Почеп,84,6
775,Починок,16,6
776,Пошехонье,60,6
777,Правдинск,14,2
778,Приволжск,42,6
779,Приморск,14,2
780,Приморск,19,2
781,Приморско-Ахтарск,24,8
782,Приозерск,19,2
783,Прокопьевск,12,5
784,Пролетарск,33,8
785,Протвино,73,6
786,Прохладный,38,3
787,Псков,79,2
788,Пугачёв,17,7
789,Пудож,80,2
790,Пустошка,79,2
791,Пучеж,42,6
792,Пушкино,73,6
793,Пущино,73,6
794,Пыталово,79,2
795,Пыть-Ях,61,1
796,Пятигорск,72,3
797,Радужный,46,6
798,Радужный,61,1
799,Райчихинск,67,4
800,Раменское,73,6
801,Рассказово,3,6
802,Ревда,29,1
803,Реж,29,1
804,Реутов,73,6
805,Ржев,83,6
806,Родники,42,6
807,Рославль,16,6
808,Россошь,65,6
809,Ростов-на-Дону,33,8
810,Ростов,60,6
811,Рошаль,73,6
812,Ртищево,17,7
813,Рубцовск,62,5
814,Рудня,16,6
815,Руза,73,6
816,Рузаевка,6,7
817,Рыбинск,60,6
818,Рыбное,74,6
819,Рыльск,54,6
820,Ряжск,74,6
821,Рязань,74,6
822,Саки,44,8
823,Салават,86,7
824,Салаир,12,5
825,Салехард,82,1
826,Сальск,33,8
827,Самара,78,7
828,Санкт-Петербург,11,2
829,Саранск,6,7
830,Сарапул,81,7
831,Саратов,17,7
832,Саров,71,7
833,Сасово,74,6
834,Сатка,53,1
835,Сафоново,16,6
836,Саяногорск,64,5
837,Саянск,75,5
838,Светлогорск,14,2
839,Светлоград,72,3
840,Светлый,14,2
841,Светогорск,19,2
842,Свирск,75,5
843,Свободный,67,4
844,Себеж,79,2
845,Севастополь,63,8
846,Северо-Курильск,76,4
847,Северобайкальск,68,5
848,Северодвинск,25,2
849,Североморск,10,2
850,Североуральск,29,1
851,Северск,66,5
852,Севск,84,6
853,Сегежа,80,2
854,Сельцо,84,6
855,Семёнов,71,7
856,Семикаракорск,33,8
857,Семилуки,65,6
858,Сенгилей,57,7
859,Серафимович,50,8
860,Сергач,71,7
861,Сергиев Посад,73,6
862,Сердобск,59,7
863,Серов,29,1
864,Серпухов,73,6
865,Сертолово,19,2
866,Сибай,86,7
867,Сим,53,1
868,Симферополь,44,8
869,Сковородино,67,4
870,Скопин,74,6
871,Славгород,62,5
872,Славск,14,2
873,Славянск-на-Кубани,24,8
874,Сланцы,19,2
875,Слободской,41,7
876,Слюдянка,75,5
877,Смоленск,16,6
878,Снежинск,53,1
879,Снежногорск,10,2
880,Собинка,46,6
881,Советск,14,2
882,Советск,41,7
883,Советск,40,6
884,Советская Гавань,15,4
885,Советский,28,1
886,Сокол,31,2
887,Солигалич,27,6
888,Соликамск,49,7
889,Солнечногорск,73,6
890,Соль-Илецк,55,7
891,Сольвычегодск,25,2
892,Сольцы,77,2
893,Сорочинск,55,7
894,Сорск,64,5
895,Сортавала,80,2
896,Сосенский,26,6
897,Сосновка,41,7
898,Сосновоборск,20,5
899,Сосновый Бор,19,2
900,Сосногорск,37,2
901,Сочи,24,8
902,Спас-Деменск,26,6
903,Спас-Клепики,74,6
904,Спасск,59,7
905,Спасск-Дальний,70,4
906,Спасск-Рязанский,74,6
907,Среднеколымск,21,4
908,Среднеуральск,29,1
909,Сретенск,1,5
910,Ставрополь,72,3
911,Старая Купавна,73,6
912,Старая Русса,77,2
913,Старица,83,6
914,Стародуб,84,6
915,Старый Крым,44,8
916,Старый Оскол,35,6
917,Стерлитамак,86,7
918,Стрежевой,66,5
919,Строитель,35,6
920,Струнино,46,6
921,Ступино,73,6
922,Суворов,40,6
923,Судак,44,8
924,Суджа,54,6
925,Судогда,46,6
926,Суздаль,46,6
927,Сунжа,52,3
928,Суоярви,80,2
929,Сураж,84,6
930,Сургут,61,1
931,Суровикино,50,8
932,Сурск,59,7
933,Сусуман,32,4
934,Сухиничи,26,6
935,Сухой Лог,29,1
936,Сызрань,78,7
937,Сыктывкар,37,2
938,Сысерть,29,1
939,Сычёвка,16,6
940,Сясьстрой,19,2
941,Тавда,29,1
942,Таганрог,33,8
943,Тайга,12,5
944,Тайшет,75,5
945,Талдом,73,6
946,Талица,29,1
947,Тамбов,3,6
948,Тара,47,5
949,Тарко-Сале,82,1
950,Таруса,26,6
951,Татарск,5,5
952,Таштагол,12,5
953,Тверь,83,6
954,Теберда,9,3
955,Тейково,42,6
956,Темников,6,7
957,Темрюк,24,8
958,Терек,38,3
959,Тетюши,22,7
960,Тимашёвск,24,8
961,Тихвин,19,2
962,Тихорецк,24,8
963,Тобольск,69,1
964,Тогучин,5,5
965,Тольятти,78,7
966,Томари,76,4
967,Томмот,21,4
968,Томск,66,5
969,Топки,12,5
970,Торжок,83,6
971,Торопец,83,6
972,Тосно,19,2
973,Тотьма,31,2
974,Трёхгорный,53,1
975,Троицк,53,1
976,Трубчевск,84,6
977,Туапсе,24,8
978,Туймазы,86,7
979,Тула,40,6
980,Тулун,75,5
981,Туран,36,5
982,Туринск,29,1
983,Тутаев,60,6
984,Тында,67,4
985,Тырныауз,38,3
986,Тюкалинск,47,5
987,Тюмень,69,1
988,Уварово,3,6
989,Углегорск,76,4
990,Углич,60,6
991,Удачный,21,4
992,Удомля,83,6
993,Ужур,20,5
994,Узловая,40,6
995,Улан-Удэ,68,5
996,Ульяновск,57,7
997,Унеча,84,6
998,Урай,61,1
999,Урень,71,7
1000,Уржум,41,7
1001,Урус-Мартан,39,3
1002,Урюпинск,50,8
1003,Усинск,37,2
1004,Усмань,85,6
1005,Усолье-Сибирское,75,5
1006,Усолье,49,7
1007,Уссурийск,70,4
1008,Усть-Джегута,9,3
1009,Усть-Илимск,75,5
1010,Усть-Катав,53,1
1011,Усть-Кут,75,5
1012,Усть-Лабинск,24,8
1013,Устюжна,31,2
1014,Уфа,86,7
1015,Ухта,37,2
1016,Учалы,86,7
1017,Уяр,20,5
1018,Фатеж,54,6
1019,Феодосия,44,8
1020,Фокино,84,6
1021,Фокино,70,4
1022,Фролово,50,8
1023,Фрязино,73,6
1024,Фурманов,42,6
1025,Хабаровск,15,4
1026,Хадыженск,24,8
1027,Ханты-Мансийск,28,1
1028,Харабали,13,8
1029,Харовск,31,2
1030,Хасавюрт,51,3
1031,Хвалынск,17,7
1032,Хилок,1,5
1033,Химки,73,6
1034,Холм,77,2
1035,Холмск,76,4
1036,Хотьково,73,6
1037,Цивильск,43,7
1038,Цимлянск,33,8
1039,Циолковский,67,4
1040,Чадан,36,5
1041,Чайковский,49,7
1042,Чапаевск,78,7
1043,Чаплыгин,85,6
1044,Чебаркуль,53,1
1045,Чебоксары,43,7
1046,Чегем,38,3
1047,Чекалин,40,6
1048,Челябинск,53,1
1049,Чердынь,49,7
1050,Черемхово,75,5
1051,Черепаново,5,5
1052,Череповец,31,2
1053,Черкесск,9,3
1054,Чёрмоз,49,7
1055,Черноголовка,73,6
1056,Черногорск,64,5
1057,Чернушка,49,7
1058,Черняховск,14,2
1059,Чехов,73,6
1060,Чистополь,22,7
1061,Чита,1,5
1062,Чкаловск,71,7
1063,Чудово,77,2
1064,Чулым,5,5
1065,Чусовой,49,7
1066,Чухлома,27,6
1067,Шагонар,36,5
1068,Шадринск,4,1
1069,Шали,39,3
1070,Шарыпово,20,5
1071,Шарья,27,6
1072,Шатура,73,6
1073,Шахты,33,8
1074,Шахунья,71,7
1075,Шацк,74,6
1076,Шебекино,35,6
1077,Шелехов,75,5
1078,Шенкурск,25,2
1079,Шилка,1,5
1080,Шимановск,67,4
1081,Шиханы,17,7
1082,Шлиссельбург,19,2
1083,Шумерля,43,7
1084,Шумиха,4,1
1085,Шуя,42,6
1086,Щёкино,40,6
1087,Щёлкино,44,8
1088,Щёлково,73,6
1089,Щигры,54,6
1090,Щучье,4,1
1091,Электрогорск,73,6
1092,Электросталь,73,6
1093,Электроугли,73,6
1094,Элиста,56,8
1095,Энгельс,17,7
1096,Эртиль,65,6
1097,Югорск,61,1
1098,Южа,42,6
1099,Южно-Сахалинск,76,4
1100,Южно-Сухокумск,51,3
1101,Южноуральск,53,1
1102,Юрга,12,5
1103,Юрьев-Польский,46,6
1104,Юрьевец,42,6
1105,Юрюзань,53,1
1106,Юхнов,26,6
1107,Ядрин,43,7
1108,Якутск,21,4
1109,Ялта,44,8
1110,Ялуторовск,69,1
1111,Янаул,86,7
1112,Яранск,41,7
1113,Яровое,62,5
1114,Ярославль,60,6
1115,Ярцево,16,6
1116,Ясногорск,40,6
1117,Ясный,55,7
1118,Яхрома,73,6
